Loaded image: -1R62Xu5AAVcKUz7dwwh23WlXOjLRo15CX2w655LOwU.png | Shape: (204, 362, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]
Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.3450980484485626, 0.3450980484485626, 0.3450980484485626, 0.3450980484485626, 0.3450980484485626, 0.3450980484485626, 0.3450980484485626]

Shape: (128, 128, 3), Sample Values: [0.9725490212440491, 0.9725490212440491, 0.9725490212440491, 0.9725490212440491, 0.9725490212440491, 0.9725490212440491, 0.9725490212440491, 0.9725490212440491, 0.9725490212440491, 0.9725490212440491]

Shape: (128, 128, 3), Sample Values: [0.08235294371843338, 0.07450980693101883, 0.07450980693101883, 0.08235294371843338, 0.07450980693101883, 0.07450980693101883, 0.08235294371843338, 0.07450980693101883, 0.07450980693101883, 0.08627451211214066]

Shape: (128, 128, 3), Sample Values: [0.29411765933036804, 0.3764705955982208, 0.41960784792900085, 0.1921568661928177, 0.25882354378700256, 0.2862745225429535, 0.16862745583057404, 0.21568627655506134, 0.21568627655506134, 0.2549019753932953]

Shape: (128, 128, 3), Sample Values: [0.364705890417099, 0.364705890417099, 0.364705890417099, 0.364705890417099, 0.364705890417099, 0.364705890417099, 0.3333333432674408, 0.3333333432674408, 0.3333333432674408, 0.3490196168422699]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.2980392277240753, 0.43921568989753723, 0.27843138575553894, 0.2980392277240753, 0.43921568989753723, 0.27843138575553894, 0.2980392277240753, 0.43921568989753723, 0.27843138575553894, 0.2980392277240753]

Shape: (128, 128, 3), Sample Values: [0.38823530077934265, 0.7019608020782471, 0.8156862854957581, 0.4431372582912445, 0.7568627595901489, 0.8705882430076599, 0.4117647111415863, 0.7254902124404907, 0.8392156958580017, 0.42352941632270813]

Shape: (128, 128, 3), Sample Values: [0.5803921818733215, 0.6078431606292725, 0.5882353186607361, 0.5843137502670288, 0.6117647290229797, 0.5921568870544434, 0.5882353186607361, 0.615686297416687, 0.6039215922355652, 0.5843137502670288]

Shape: (128, 128, 3), Sample Values: [0.0470588244497776, 0.0313725508749485, 0.027450980618596077, 0.04313725605607033, 0.027450980618596077, 0.0235294122248888, 0.05098039284348488, 0.03529411926865578, 0.0313725508749485, 0.05882352963089943]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.43921568989753723, 0.5568627715110779, 0.7058823704719543, 0.43921568989753723, 0.5607843399047852, 0.7215686440467834, 0.4431372582912445, 0.5529412031173706, 0.7333333492279053, 0.43921568989753723]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.6705882549285889, 0.6509804129600525, 0.7058823704719543, 0.5333333611488342, 0.5333333611488342, 0.5882353186607361, 0.48235294222831726, 0.47843137383461, 0.5215686559677124, 0.529411792755127]

Shape: (128, 128, 3), Sample Values: [0.6117647290229797, 0.6117647290229797, 0.6117647290229797, 0.8549019694328308, 0.8549019694328308, 0.8549019694328308, 0.8549019694328308, 0.8549019694328308, 0.8549019694328308, 0.8549019694328308]

Shape: (128, 128, 3), Sample Values: [0.30588236451148987, 0.529411792755127, 0.4941176474094391, 0.4941176474094391, 0.6235294342041016, 0.6039215922355652, 0.5333333611488342, 0.615686297416687, 0.6078431606292725, 0.5254902243614197]

Shape: (128, 128, 3), Sample Values: [0.0235294122248888, 0.01568627543747425, 0.01568627543747425, 0.0235294122248888, 0.01568627543747425, 0.01568627543747425, 0.019607843831181526, 0.0117647061124444, 0.0117647061124444, 0.0235294122248888]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.1882352977991104, 0.1725490242242813, 0.16078431904315948, 0.19607843458652496, 0.18039216101169586, 0.16470588743686676, 0.1921568661928177, 0.1764705926179886, 0.16078431904315948, 0.18039216101169586]

Shape: (128, 128, 3), Sample Values: [0.8470588326454163, 0.8941176533699036, 0.9019607901573181, 0.8392156958580017, 0.886274516582489, 0.8941176533699036, 0.8470588326454163, 0.8941176533699036, 0.9019607901573181, 0.8470588326454163]

Shape: (128, 128, 3), Sample Values: [0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563]

Shape: (128, 128, 3), Sample Values: [0.0941176488995552, 0.125490203499794, 0.12156862765550613, 0.007843137718737125, 0.0117647061124444, 0.01568627543747425, 0.21568627655506134, 0.27450981736183167, 0.27450981736183167, 0.2705882489681244]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.003921568859368563, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.062745101749897, 0.0784313753247261, 0.2705882489681244, 0.06666667014360428, 0.08235294371843338, 0.27450981736183167, 0.07450980693101883, 0.09019608050584793, 0.2823529541492462, 0.07450980693101883]

Shape: (128, 128, 3), Sample Values: [0.35686275362968445, 0.5176470875740051, 0.6431372761726379, 0.45490196347236633, 0.6039215922355652, 0.729411780834198, 0.49803921580314636, 0.6196078658103943, 0.7411764860153198, 0.4941176474094391]

Shape: (128, 128, 3), Sample Values: [0.027450980618596077, 0.027450980618596077, 0.027450980618596077, 0.027450980618596077, 0.027450980618596077, 0.027450980618596077, 0.027450980618596077, 0.027450980618596077, 0.027450980618596077, 0.027450980618596077]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.2980392277240753, 0.43921568989753723, 0.27843138575553894, 0.2980392277240753, 0.43921568989753723, 0.27843138575553894, 0.2980392277240753, 0.43921568989753723, 0.27843138575553894, 0.2980392277240753]

Shape: (128, 128, 3), Sample Values: [0.9882352948188782, 0.9882352948188782, 0.9882352948188782, 0.9607843160629272, 0.9607843160629272, 0.9607843160629272, 0.9607843160629272, 0.9607843160629272, 0.9607843160629272, 0.9882352948188782]

Shape: (128, 128, 3), Sample Values: [0.529411792755127, 0.6235294342041016, 0.6941176652908325, 0.6392157077789307, 0.6823529601097107, 0.7490196228027344, 0.8784313797950745, 0.8627451062202454, 0.8705882430076599, 0.8745098114013672]

Shape: (128, 128, 3), Sample Values: [0.9490196108818054, 0.9490196108818054, 0.9490196108818054, 0.9411764740943909, 0.9411764740943909, 0.9411764740943909, 0.9372549057006836, 0.9372549057006836, 0.9372549057006836, 0.9254902005195618]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.8705882430076599, 0.0, 0.0, 0.8705882430076599, 0.0, 0.0, 0.8705882430076599, 0.0]

Shape: (128, 128, 3), Sample Values: [0.27450981736183167, 0.9215686321258545, 0.9176470637321472, 0.2549019753932953, 0.9176470637321472, 0.9098039269447327, 0.2980392277240753, 0.8941176533699036, 0.8980392217636108, 0.2666666805744171]

Shape: (128, 128, 3), Sample Values: [0.06666667014360428, 0.05882352963089943, 0.239215686917305, 0.06666667014360428, 0.05882352963089943, 0.239215686917305, 0.06666667014360428, 0.05882352963089943, 0.239215686917305, 0.06666667014360428]

Shape: (128, 128, 3), Sample Values: [0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.0117647061124444, 0.0117647061124444, 0.0117647061124444, 0.0117647061124444]

Shape: (128, 128, 3), Sample Values: [0.8901960849761963, 0.9372549057006836, 0.9529411792755127, 0.8901960849761963, 0.9372549057006836, 0.9529411792755127, 0.8901960849761963, 0.9372549057006836, 0.9529411792755127, 0.8901960849761963]

Shape: (128, 128, 3), Sample Values: [0.9725490212440491, 1.0, 0.9960784316062927, 0.9647058844566345, 1.0, 0.9960784316062927, 0.9764705896377563, 1.0, 0.9960784316062927, 0.9764705896377563]

Shape: (128, 128, 3), Sample Values: [0.06666667014360428, 0.062745101749897, 0.07058823853731155, 0.06666667014360428, 0.062745101749897, 0.07058823853731155, 0.06666667014360428, 0.062745101749897, 0.07058823853731155, 0.06666667014360428]

Shape: (128, 128, 3), Sample Values: [0.2980392277240753, 0.43921568989753723, 0.27843138575553894, 0.2980392277240753, 0.43921568989753723, 0.27843138575553894, 0.2980392277240753, 0.43921568989753723, 0.27843138575553894, 0.2980392277240753]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.7921568751335144, 0.8549019694328308, 0.8823529481887817, 0.7960784435272217, 0.8588235378265381, 0.886274516582489, 0.8039215803146362, 0.8666666746139526, 0.8941176533699036, 0.7960784435272217]

Shape: (128, 128, 3), Sample Values: [0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563]

Shape: (128, 128, 3), Sample Values: [0.003921568859368563, 0.01568627543747425, 0.3333333432674408, 0.003921568859368563, 0.019607843831181526, 0.3294117748737335, 0.003921568859368563, 0.0235294122248888, 0.3176470696926117, 0.007843137718737125]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [0.8470588326454163, 0.8352941274642944, 0.8196078538894653, 0.8274509906768799, 0.8156862854957581, 0.7960784435272217, 0.9098039269447327, 0.8980392217636108, 0.8823529481887817, 0.9490196108818054]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.9960784316062927, 0.9960784316062927, 0.9960784316062927, 0.9960784316062927, 0.9960784316062927, 0.9960784316062927, 0.9960784316062927, 0.9960784316062927, 0.9960784316062927, 0.9960784316062927]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.6784313917160034, 0.6784313917160034, 0.6784313917160034, 0.6745098233222961, 0.6745098233222961, 0.6745098233222961, 0.6745098233222961, 0.6745098233222961, 0.6745098233222961, 0.6705882549285889]

Shape: (128, 128, 3), Sample Values: [0.48235294222831726, 0.47843137383461, 0.4745098054409027, 0.5098039507865906, 0.48627451062202454, 0.48235294222831726, 0.4745098054409027, 0.4745098054409027, 0.47058823704719543, 0.47843137383461]

Shape: (128, 128, 3), Sample Values: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.3490196168422699, 0.529411792755127, 0.10980392247438431, 0.3490196168422699, 0.529411792755127, 0.10980392247438431, 0.3490196168422699, 0.529411792755127, 0.10980392247438431, 0.3490196168422699]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.9254902005195618, 0.9372549057006836, 0.9529411792755127, 0.9254902005195618, 0.9372549057006836, 0.9529411792755127, 0.9254902005195618, 0.9372549057006836, 0.9529411792755127, 0.9254902005195618]

Shape: (128, 128, 3), Sample Values: [0.8156862854957581, 0.2666666805744171, 0.003921568859368563, 0.8156862854957581, 0.2666666805744171, 0.003921568859368563, 0.8156862854957581, 0.2666666805744171, 0.003921568859368563, 0.8156862854957581]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.01568627543747425, 0.01568627543747425, 0.8588235378265381, 0.01568627543747425, 0.01568627543747425, 0.8588235378265381, 0.01568627543747425, 0.01568627543747425, 0.8588235378265381, 0.01568627543747425]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [0.007843137718737125, 0.007843137718737125, 0.007843137718737125, 0.007843137718737125, 0.007843137718737125, 0.007843137718737125, 0.007843137718737125, 0.007843137718737125, 0.007843137718737125, 0.007843137718737125]

Shape: (128, 128, 3), Sample Values: [0.0, 0.6509804129600525, 1.0, 0.0, 0.6509804129600525, 1.0, 0.0, 0.6509804129600525, 1.0, 0.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0]

Shape: (128, 128, 3), Sample Values: [0.9725490212440491, 0.9372549057006836, 0.9215686321258545, 0.9725490212440491, 0.9411764740943909, 0.9137254953384399, 0.9686274528503418, 0.9372549057006836, 0.9098039269447327, 0.9764705896377563]

Shape: (128, 128, 3), Sample Values: [0.2980392277240753, 0.43921568989753723, 0.27843138575553894, 0.2980392277240753, 0.43921568989753723, 0.27843138575553894, 0.2980392277240753, 0.43921568989753723, 0.27843138575553894, 0.2980392277240753]

Shape: (128, 128, 3), Sample Values: [0.658823549747467, 0.7411764860153198, 0.8274509906768799, 0.658823549747467, 0.7411764860153198, 0.8274509906768799, 0.658823549747467, 0.7411764860153198, 0.8274509906768799, 0.658823549747467]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.14509804546833038, 0.27450981736183167, 0.8941176533699036, 0.14509804546833038, 0.27450981736183167, 0.8941176533699036, 0.14509804546833038, 0.27450981736183167, 0.8941176533699036, 0.14509804546833038]

Shape: (128, 128, 3), Sample Values: [0.9882352948188782, 0.9921568632125854, 0.9843137264251709, 0.9921568632125854, 0.9960784316062927, 0.9882352948188782, 0.9960784316062927, 1.0, 0.9921568632125854, 0.9960784316062927]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [0.32156863808631897, 0.062745101749897, 0.04313725605607033, 0.32156863808631897, 0.062745101749897, 0.04313725605607033, 0.32156863808631897, 0.062745101749897, 0.04313725605607033, 0.32156863808631897]

Shape: (128, 128, 3), Sample Values: [0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563, 0.003921568859368563]

Shape: (128, 128, 3), Sample Values: [0.15294118225574493, 0.1882352977991104, 0.3960784375667572, 0.1725490242242813, 0.2078431397676468, 0.4274509847164154, 0.2078431397676468, 0.250980406999588, 0.48627451062202454, 0.23529411852359772]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.125490203499794, 0.30980393290519714, 0.0117647061124444, 0.1882352977991104, 0.47058823704719543, 0.26274511218070984, 0.7372549176216125]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.7764706015586853, 0.0, 0.0, 0.7764706015586853, 0.0, 0.0, 0.7764706015586853, 0.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.95686274766922, 0.95686274766922, 0.95686274766922, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [0.05882352963089943, 0.062745101749897, 0.1411764770746231, 0.05882352963089943, 0.062745101749897, 0.1411764770746231, 0.05882352963089943, 0.062745101749897, 0.14509804546833038, 0.054901961237192154]

Shape: (128, 128, 3), Sample Values: [0.09803921729326248, 0.09803921729326248, 0.07450980693101883, 0.09803921729326248, 0.09803921729326248, 0.07450980693101883, 0.09803921729326248, 0.09803921729326248, 0.07450980693101883, 0.09803921729326248]

Shape: (128, 128, 3), Sample Values: [0.9725490212440491, 0.9725490212440491, 0.9725490212440491, 0.9725490212440491, 0.9725490212440491, 0.9725490212440491, 0.9725490212440491, 0.9725490212440491, 0.9725490212440491, 0.9725490212440491]

Shape: (128, 128, 3), Sample Values: [0.9960784316062927, 0.7058823704719543, 0.5176470875740051, 0.9960784316062927, 0.7058823704719543, 0.5176470875740051, 0.9960784316062927, 0.7058823704719543, 0.5176470875740051, 0.9960784316062927]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9960784316062927]

Shape: (128, 128, 3), Sample Values: [0.5882353186607361, 0.11764705926179886, 0.0, 0.5882353186607361, 0.11764705926179886, 0.0, 0.5882353186607361, 0.11764705926179886, 0.0, 0.5882353186607361]

Shape: (128, 128, 3), Sample Values: [0.054901961237192154, 0.054901961237192154, 0.8235294222831726, 0.054901961237192154, 0.054901961237192154, 0.8235294222831726, 0.054901961237192154, 0.054901961237192154, 0.8235294222831726, 0.054901961237192154]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.8627451062202454, 0.0, 0.0, 0.8627451062202454, 0.0, 0.0, 0.8627451062202454, 0.0]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.3921568691730499, 0.007843137718737125, 0.0, 0.3921568691730499, 0.003921568859368563, 0.0, 0.3921568691730499, 0.003921568859368563]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.5803921818733215, 0.5803921818733215, 0.5803921818733215, 0.5882353186607361, 0.5882353186607361, 0.5882353186607361, 0.658823549747467, 0.658823549747467, 0.658823549747467, 0.47843137383461]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [0.003921568859368563, 0.0, 0.7607843279838562, 0.0, 0.003921568859368563, 0.7686274647712708, 0.003921568859368563, 0.0, 0.7686274647712708, 0.003921568859368563]

Shape: (128, 128, 3), Sample Values: [0.30588236451148987, 0.4274509847164154, 0.0, 0.30588236451148987, 0.4274509847164154, 0.0, 0.30588236451148987, 0.4274509847164154, 0.0, 0.30588236451148987]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.7960784435272217, 0.7921568751335144, 0.7372549176216125, 0.7960784435272217, 0.7686274647712708, 0.7098039388656616, 0.7921568751335144, 0.7647058963775635, 0.6941176652908325, 0.7764706015586853]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.9490196108818054, 0.929411768913269, 0.9333333373069763, 0.9490196108818054, 0.929411768913269, 0.9333333373069763, 0.9490196108818054, 0.929411768913269, 0.9333333373069763, 0.9490196108818054]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.6078431606292725, 0.6196078658103943, 0.5529412031173706, 0.3019607961177826, 0.32156863808631897, 0.27450981736183167, 0.5372549295425415, 0.5647059082984924, 0.5411764979362488, 0.3529411852359772]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.05882352963089943, 0.08627451211214066, 0.05882352963089943, 0.0784313753247261, 0.10588235408067703, 0.0784313753247261, 0.08235294371843338, 0.10980392247438431, 0.08235294371843338, 0.09019608050584793]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.3333333432674408, 0.40784314274787903, 0.5568627715110779, 0.3333333432674408, 0.40784314274787903, 0.5568627715110779, 0.3333333432674408, 0.40784314274787903, 0.5568627715110779, 0.3333333432674408]

Shape: (128, 128, 3), Sample Values: [0.04313725605607033, 0.04313725605607033, 0.04313725605607033, 0.054901961237192154, 0.054901961237192154, 0.054901961237192154, 0.0313725508749485, 0.0313725508749485, 0.0313725508749485, 0.03921568766236305]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.9254902005195618, 0.9372549057006836, 0.9529411792755127, 0.9254902005195618, 0.9372549057006836, 0.9529411792755127, 0.9254902005195618, 0.9372549057006836, 0.9529411792755127, 0.9254902005195618]

Shape: (128, 128, 3), Sample Values: [0.0, 0.027450980618596077, 0.6117647290229797, 0.003921568859368563, 0.03921568766236305, 0.5921568870544434, 0.003921568859368563, 0.01568627543747425, 0.6392157077789307, 0.003921568859368563]

Shape: (128, 128, 3), Sample Values: [0.9254902005195618, 0.9372549057006836, 0.9529411792755127, 0.9254902005195618, 0.9372549057006836, 0.9529411792755127, 0.9254902005195618, 0.9372549057006836, 0.9529411792755127, 0.9254902005195618]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Shape: (128, 128, 3), Sample Values: [0.0, 0.0, 0.0, 0.007843137718737125, 0.007843137718737125, 0.007843137718737125, 0.8509804010391235, 0.7411764860153198, 0.5921568870544434, 0.9098039269447327]
